field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
ip_other,study_contracts,,yesno,"Is there any other Intellectual Property that may arise from this study?",,,,,,,,y,RH,,,,
total_no_patients,study_contracts,"Site Details",text,"How many participants in total are expected to be recruited?",,,,,,,,y,,,,,
no_sites,study_contracts,,text,"How many sites are expected to be involved in Australia?",,,,,,,[study_details_arm_1][role]<>'2',y,,,,,
no_patients,study_contracts,,text,"How many participants are expected from Australia in total?",,,,,,,[study_details_arm_1][role]<>'2',y,,,,,
partsite_no_patients,study_contracts,,text,"How many participants do you expect to recruit for this (Florey) site?",,,,,,,[study_details_arm_1][role]='4',y,,,,,
country_yn,study_contracts,,yesno,"Is it proposed that the study will be conducted in countries other than Australia?",,,,,,,[study_details_arm_1][role]<>'2',y,RH,,,,
country1,study_contracts,"Country 1",text,"List country",,,,,,,[country_yn]='1',y,,,,,
c_local_sponsor1,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[country_yn]='1',y,RH,,,,
c_no_sites1,study_contracts,,text,"How many sites are involved from this country?",,,,,,,[country_yn]='1',y,,,,,
c_no_patients1,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[country_yn]='1',y,,,,,
c_add1,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[country_yn]='1',y,RH,,,,
country2,study_contracts,"Country 2",text,"List country",,,,,,,[c_add1]='1',y,,,,,
c_local_sponsor2,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add1]='1',y,RH,,,,
c_no_sites2,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add1]='1',y,,,,,
c_no_patients2,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add1]='1',y,,,,,
c_add2,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add1]='1',y,RH,,,,
country3,study_contracts,"Country 3",text,"List country",,,,,,,[c_add2]='1',y,,,,,
c_local_sponsor3,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add2]='1',y,RH,,,,
c_no_sites3,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add2]='1',y,,,,,
c_no_patients3,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add2]='1',y,,,,,
c_add3,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add2]='1',y,RH,,,,
country4,study_contracts,"Country 4",text,"List country",,,,,,,[c_add3]='1',y,,,,,
c_local_sponsor4,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add3]='1',y,RH,,,,
c_no_sites4,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add3]='1',y,,,,,
c_no_patients4,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add3]='1',y,,,,,
c_add4,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add3]='1',y,RH,,,,
country5,study_contracts,"Country 5",text,"List country",,,,,,,[c_add4]='1',y,,,,,
c_local_sponsor5,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add4]='1',y,RH,,,,
c_no_sites5,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add4]='1',y,,,,,
c_no_patients5,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add4]='1',y,,,,,
c_add5,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add4]='1',y,RH,,,,
country6,study_contracts,"Country 6",text,"List country",,,,,,,[c_add5]='1',y,,,,,
c_local_sponsor6,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add5]='1',y,RH,,,,
c_no_sites6,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add5]='1',y,,,,,
c_no_patients6,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add5]='1',y,,,,,
c_add6,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add5]='1',y,RH,,,,
country7,study_contracts,"Country 7",text,"List country",,,,,,,[c_add6]='1',y,,,,,
c_local_sponsor7,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add6]='1',y,RH,,,,
c_no_sites7,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add6]='1',y,,,,,
c_no_patients7,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add6]='1',y,,,,,
c_add7,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add6]='1',y,RH,,,,
country8,study_contracts,"Country 8",text,"List country",,,,,,,[c_add7]='1',y,,,,,
c_local_sponsor8,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add7]='1',y,RH,,,,
c_no_sites8,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add7]='1',y,,,,,
c_no_patients8,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add7]='1',y,,,,,
c_add8,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add7]='1',y,RH,,,,
country9,study_contracts,"Country 9",text,"List country",,,,,,,[c_add8]='1',y,,,,,
c_local_sponsor9,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add8]='1',y,RH,,,,
c_no_sites9,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add8]='1',y,,,,,
c_no_patients9,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add8]='1',y,,,,,
c_add9,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add8]='1',y,RH,,,,
country10,study_contracts,"Country 10",text,"List country",,,,,,,[c_add9]='1',y,,,,,
c_local_sponsor10,study_contracts,,text,"Name of country Local Sponsor ",,,,,,,[c_add9]='1',y,RH,,,,
c_no_sites10,study_contracts,,text,"How may sites are involved from this country?",,,,,,,[c_add9]='1',y,,,,,
c_no_patients10,study_contracts,,text,"How many participants are expected from this country in total?",,,,,,,[c_add9]='1',y,,,,,
c_add10,study_contracts,,yesno,"Are there any other countries involved?",,,,,,,[c_add9]='1',y,RH,,,,
agree_past_yn,agreements,<h4><b><center>AGREEMENTS</center></b></h4>,yesno,"Are there any agreements currently in place?",,,,,,,"[current-instance] = '1'",y,RH,,,,
agree_past_n,agreements,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">Florey Legal may need to advise you on the agreements required, prior to you starting study related work.</h6> <h6 style=""text-align: center;"">Please contact [email] for further information.</h6> </div></div>",,,,,,,"[agree_past_yn] = '0'",,,,,,
agree,agreements,,dropdown,"What type of agreement is required/in place? ","1, Non Disclosure (Confidentiality) Agreement | 2, Collaboration/MACH Agreement | 3, Funding Agreement | 4, Data Transfer Agreement | 5, Indemnity Agreement | 6, Services Agreement | 7, Clinical Trial Research Agreement (CTRA) | 8, Licensing Agreement | 9, Commercial Agreement",,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",y,,,,,
agree_party,agreements,,text,"Name of Party",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",y,,,,,
agree_table_2,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 49px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 24.5px;""> <td style=""width: 59.6887%; height: 49px;"" rowspan=""2""> <p>Date of first Florey Legal request</p> </td> <td style=""width: 40.1718%; height: 24.5px;"">{agree_review}</td> </tr> <tr style=""height: 24.5px;""> <td style=""width: 40.1718%; height: 24.5px;"">{agree_review_p}</td> </tr> </tbody> </table></div>",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",,,,,,
agree_review,agreements,,text,"Date of first Florey Legal request",,DD-MM-YYYY,date_dmy,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",,,,,,
agree_review_p,agreements,,radio,or,"1, Pending",,,,,,"([agree_past_yn] = '1' or [current-instance]<>'1') and [agree_review]=""""",,,,,,
intake_number,agreements,,text,"Matter Number assigned by Legal",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",,,,,,
agree_table_3,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date agreement fully executed</td> <td style=""width: 40.1718%; height: 17px;"">{agree_final}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_final_p}</td> </tr> </tbody> </table></div>",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",,,,,,
agree_final,agreements,,text,"Date agreement fully executed",,DD-MM-YYYY,date_dmy,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",,,,,,
agree_final_p,agreements,,radio,or,"1, Pending",,,,,,"([agree_past_yn] = '1' or [current-instance]<>'1') and [agree_final]=""""",,,,,,
agree_comments,agreements,,notes,"Comments (as required)",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",,,,,,
agree_file,agreements,,file,"Upload executed copy",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",y,,,,,@INLINE
agree_end_date,agreements,,text,"End date of contract",,DD-MM-YYYY,date_dmy,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",y,,,,,
agree_amend_yn,agreements,,yesno,"Is there an amendment to this agreement required/in place?",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",y,RH,,,,
amend_date_table_1,agreements,"Amendment 1",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date draft amendment sent to recipient</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_p}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn]='1',,,,,,
agree_amend_date,agreements,,text,"Date draft amendment sent to recipient",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_date_p,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_date]=""""",,,,,,
amend_review_table_1,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date of Florey Legal review</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_p}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn]='1',,,,,,
agree_amend_review,agreements,,text,"Date of Florey Legal review",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_review_p,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_review]=""""",,,,,,
amend_final_table_1,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date amendment fully executed</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_p}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn]='1',,,,,,
agree_amend_final,agreements,,text,"Date amendment fully executed",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_final_p,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_final]=""""",,,,,,
agree_amend_file,agreements,,file,"Upload executed copy",,,,,,,[agree_amend_yn]='1',y,,,,,@INLINE
agree_amend_end_date,agreements,,text,"End date of contract",,DD-MM-YYYY,date_dmy,,,,[agree_amend_yn]='1',y,,,,,
agree_amend_yn_2,agreements,,yesno,"Is there another amendment to this agreement required/in place?",,,,,,,[agree_amend_yn]='1',y,RH,,,,
amend_date_table_2,agreements,"Amendment 2",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date draft amendment sent to recipient</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_2}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_p_2}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_2]='1',,,,,,
agree_amend_date_2,agreements,,text,"Date draft amendment sent to recipient",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_date_p_2,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_date_2]=""""",,,,,,
amend_review_table_2,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date of Florey Legal review</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_2}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_p_2}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_2]='1',,,,,,
agree_amend_review_2,agreements,,text,"Date of Florey Legal review",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_review_p_2,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_review_2]=""""",,,,,,
amend_final_table_2,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date amendment fully executed</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_2}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_p_2}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_2]='1',,,,,,
agree_amend_final_2,agreements,,text,"Date amendment fully executed",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_final_p_2,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_final_2]=""""",,,,,,
agree_amend_file_2,agreements,,file,"Upload executed copy",,,,,,,[agree_amend_yn_2]='1',y,,,,,@INLINE
agree_amend_end_date_2,agreements,,text,"End date of contract",,DD-MM-YYYY,date_dmy,,,,[agree_amend_yn_2]='1',y,,,,,
agree_amend_yn_3,agreements,,yesno,"Is there another amendment to this agreement required/in place?",,,,,,,[agree_amend_yn_2]='1',y,RH,,,,
amend_date_table_3,agreements,"Amendment 3",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date draft amendment sent to recipient</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_3}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_p_3}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_3]='1',,,,,,
agree_amend_date_3,agreements,,text,"Date draft amendment sent to recipient",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_date_p_3,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_date_3]=""""",,,,,,
amend_review_table_3,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date of Florey Legal review</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_3}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_p_3}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_3]='1',,,,,,
agree_amend_review_3,agreements,,text,"Date of Florey Legal review",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_review_p_3,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_review_3]=""""",,,,,,
amend_final_table_3,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date amendment fully executed</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_3}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_p_3}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_3]='1',,,,,,
agree_amend_final_3,agreements,,text,"Date amendment fully executed",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_final_p_3,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_final_3]=""""",,,,,,
agree_amend_file_3,agreements,,file,"Upload executed copy",,,,,,,[agree_amend_yn_3]='1',y,,,,,@INLINE
agree_amend_end_date_3,agreements,,text,"End date of contract",,DD-MM-YYYY,date_dmy,,,,[agree_amend_yn_3]='1',y,,,,,
agree_amend_yn_4,agreements,,yesno,"Is there another amendment to this agreement required/in place?",,,,,,,[agree_amend_yn_3]='1',y,RH,,,,
amend_date_table_4,agreements,"Amendment 4",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date draft amendment sent to recipient</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_4}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_p_4}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_4]='1',,,,,,
agree_amend_date_4,agreements,,text,"Date draft amendment sent to recipient",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_date_p_4,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_date_4]=""""",,,,,,
amend_review_table_4,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date of Florey Legal review</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_4}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_p_4}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_4]='1',,,,,,
agree_amend_review_4,agreements,,text,"Date of Florey Legal review",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_review_p_4,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_review_4]=""""",,,,,,
amend_final_table_4,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date amendment fully executed</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_4}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_p_4}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_4]='1',,,,,,
agree_amend_final_4,agreements,,text,"Date amendment fully executed",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_final_p_4,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_final_4]=""""",,,,,,
agree_amend_file_4,agreements,,file,"Upload executed copy",,,,,,,[agree_amend_yn_4]='1',y,,,,,@INLINE
agree_amend_end_date_4,agreements,,text,"End date of contract",,DD-MM-YYYY,date_dmy,,,,[agree_amend_yn_4]='1',y,,,,,
agree_amend_yn_5,agreements,,yesno,"Is there another amendment to this agreement required/in place?",,,,,,,[agree_amend_yn_4]='1',y,RH,,,,
amend_date_table_5,agreements,"Amendment 5",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date draft amendment sent to recipient</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_5}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_date_p_5}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_5]='1',,,,,,
agree_amend_date_5,agreements,,text,"Date draft amendment sent to recipient",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_date_p_5,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_date_5]=""""",,,,,,
amend_review_table_5,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date of Florey Legal review</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_5}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_review_p_5}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_5]='1',,,,,,
agree_amend_review_5,agreements,,text,"Date of Florey Legal review",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_review_p_5,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_review_5]=""""",,,,,,
amend_final_table_5,agreements,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 34px; border-style: hidden; float: left;"" border=""0""> <tbody> <tr style=""height: 17px;""> <td style=""width: 59.6887%; height: 34px;"" rowspan=""2"">Date amendment fully executed</td> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_5}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 40.1718%; height: 17px;"">{agree_amend_final_p_5}</td> </tr> </tbody> </table></div>",,,,,,,[agree_amend_yn_5]='1',,,,,,
agree_amend_final_5,agreements,,text,"Date amendment fully executed",,DD-MM-YYYY,date_dmy,,,,,,,,,,
agree_amend_final_p_5,agreements,,radio,or,"1, Pending",,,,,,"[agree_amend_final_5]=""""",,,,,,
agree_amend_file_5,agreements,,file,"Upload executed copy",,,,,,,[agree_amend_yn_5]='1',y,,,,,@INLINE
agree_amend_end_date_5,agreements,,text,"End date of contract",,DD-MM-YYYY,date_dmy,,,,[agree_amend_yn_5]='1',y,,,,,
