field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
agreements_instructions,agreements,,descriptive,"<div class=""rich-text-field-label""><p style=""border: 2px solid grey; padding: 2px; text-align: center;""><span style=""display: block; border: 1px solid red; padding: 10px; font- size: 125%; font-style: italic; font-weight: normal;"">To add another agreement, select the dropdown box from 'current instance' above and select 'Add New'. </span></p></div>",,,,,,,"[agree_past_yn] = '1' or [current-instance]<>'1'",,,,,,
data_types,data_storage_and_archive,"<h4><b><center>DATA STORAGE AND ARCHIVE</center></b></h4>",checkbox,"What type(s) of data are you collecting?","1, Information data (e.g. patient list, numeric or text results) | 2, Biological samples | 3, Images | 4, Other",,,,,,,y,,,,,
data_types_other,data_storage_and_archive,,text,"If other, please specify",,,,,,,"[data_types(4)] = '1'",y,,,,,
info_data_what,data_storage_and_archive,"<h4><b><center>INFORMATION DATA</center></b></h4>",notes,"<div class=""rich-text-field-label""><p>What type of information data is being stored?</p> <p><em><span style=""font-weight: normal;"">e.g. patient list, numeric or text results</span></em></p></div>",,,,,,,"[data_types(1)] = '1'",y,,,,,
info_data_pers,data_storage_and_archive,,yesno,"<div class=""rich-text-field-label""><p>Does any of the data contain personal (identifiable) information?<br /><br /><em><span style=""font-weight: normal;"">Personal information contains details about an identified individual or one who is reasonably identifiable, such as name, phone number, and address.</span></em><br /><br /><em><span style=""font-weight: normal;"">This applies to participants, staff, volunteers, among others.</span></em></p></div>",,,,,,,"[data_types(1)] = '1'",y,RH,,,,
info_data_pers_consent,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">If you are storing personal information, you should have specific consent from the individual for it to be held in your data base. The European Union General Data Protection Regulation (GDPR) stipulates this as an absolute requirement and a breach is subject to considerable fines.</h6> <h6 style=""text-align: center;"">For more information go to: bit.ly/2WWk6yJ</h6> </div></div>",,,,,,,"[info_data_pers] = '1'",,,,,,
info_data_pers_ethics,data_storage_and_archive,,yesno,"Do you have ethics approval to hold this personal (identifiable) information?",,,,,,,"[info_data_pers] = '1'",y,RH,,,,
info_data_pers_ethics_warn,data_storage_and_archive,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">If you are holding any personal information for patients/participants you must have specific ethics approval for the collection and storage of personal information.</h6></div>",,,,,,,"[info_data_pers_ethics] = '0'",,,,,,
info_data_dbase,data_storage_and_archive,,checkbox,"What data base(s) are you using to store the data?","1, REDCap | 2, Excel | 3, Access | 4, Other",,,,,,"[data_types(1)] = '1'",y,,,,,
info_data_dbase_other,data_storage_and_archive,,text,"If other, please specify",,,,,,,"[info_data_dbase(4)] = '1'",y,,,,,
redcap_des,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><div class=""green"" style=""text-align: center;""> <h6 style=""text-align: center;"">The Florey have a REDCap platform with existing expertise in the building and maintenance of clinical study data bases from small to very large complex designs. <br /><br />If you would like to know more about the possibility of using REDCap through the Florey platform, <br />please contact <a href=""mailto:[email]"" target=""_blank"" rel=""noopener"">[email]</a> for further information.</h6> </div></div>",,,,,,,"[info_data_dbase(1)] <> '1'",,,,,,
info_data_premises,data_storage_and_archive,,yesno,"<div class=""rich-text-field-label""><p>Do you intend to store the data on Florey servers/premises?</p></div>",,,,,,,"[data_types(1)] = '1'",y,RH,,,,
info_data_premises_where,data_storage_and_archive,,notes,"<div class=""rich-text-field-label""><p>Where will this data be physically located?</p></div>",,,,,,,"[info_data_premises] = '1'",y,,,,,
info_data_date_remove,data_storage_and_archive,,text,"Approximate date the data will be removed from Florey premises",,DD-MM-YYYY,date_dmy,,,,"[info_data_premises] = '1'",y,,,,,
info_data_third,data_storage_and_archive,,yesno,"Do you intend to store the data with a third party?",,,,,,,"[data_types(1)] = '1'",y,RH,,,,
info_data_third_name,data_storage_and_archive,,text,"What is the name of the third party?",,,,,,,"[info_data_third] ='1'",y,,,,,
info_data_third_where,data_storage_and_archive,,notes,"<div class=""rich-text-field-label""><p>What is the address where the data will be physically stored?</p></div>",,,,,,,"[info_data_third] = '1'",y,,,,,
info_data_third_agree,data_storage_and_archive,,yesno,"Is there a services agreement in place with the third party?",,,,,,,"[info_data_third] = '1'",y,RH,,,,
info_data_third_agree_warn,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">You must have an agreement in place prior to data being sent to the third party. Please check with <a href=""mailto:[email]"" target=""_blank"" rel=""noopener"">[email]</a> for further information.</h6> </div></div>",,,,,,,"[info_data_third_agree] = '0'",,,,,,
info_data_date_destroy,data_storage_and_archive,,text,"Date after which stored data can be securely destroyed",,DD-MM-YYYY,date_dmy,,,,"[data_types(1)] = '1'",y,,,,,
samples_what,data_storage_and_archive,"<h4><b><center>BIOLOGICAL SAMPLES </center></b></h4>",notes,"<div class=""rich-text-field-label""><p>What type of biological samples are being stored?</p> <p><em><span style=""font-weight: normal;"">e.g. participant tissue or genetic samples</span></em></p></div>",,,,,,,"[data_types(2)] = '1'",y,,,,,
samples_pers,data_storage_and_archive,,yesno,"<div class=""rich-text-field-label""><p>Are any of the samples connected with personal (identifiable) information?<br /><br /><em><span style=""font-weight: normal;"">Personal information contains details about an identified individual or one who is reasonably identifiable, such as name, phone number, and address.</span></em></p></div>",,,,,,,"[data_types(2)] = '1'",y,RH,,,,
samples_pers_consent,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">If you are storing personal information, you should have specific consent from the individual for it to be held in your data base. The European Union General Data Protection Regulation (GDPR) stipulates this as an absolute requirement and a breach is subject to considerable fines.</h6> <h6 style=""text-align: center;"">For more information go to: bit.ly/2WWk6yJ</h6> </div></div>",,,,,,,"[samples_pers] = '1'",,,,,,
samples_pers_ethics,data_storage_and_archive,,yesno,"Do you have ethics approval to hold this personal (identifiable) information?",,,,,,,"[samples_pers] = '1'",y,RH,,,,
samples_pers_ethics_warn,data_storage_and_archive,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">If you are holding any personal information for patients/participants you must have specific ethics approval for the collection and storage of personal information.</h6></div>",,,,,,,"[samples_pers_ethics] = '0'",,,,,,
samples_premises,data_storage_and_archive,,yesno,"<div class=""rich-text-field-label""><p>Do you intend to store the samples on Florey premises?</p></div>",,,,,,,"[data_types(2)] = '1'",y,RH,,,,
samples_premises_where,data_storage_and_archive,,notes,"<div class=""rich-text-field-label""><p>Where will these samples be physically stored?</p> <p><em><span style=""font-weight: normal;"">Please list addresses of ALL storage locations used and include: street address, building, level, room, freezer number etc</span></em></p></div>",,,,,,,[samples_premises]='1',y,,,,,
samples_date_remove,data_storage_and_archive,,text,"Approximate date the samples will be removed from Florey premises",,DD-MM-YYYY,date_dmy,,,,"[samples_premises] = '1'",y,,,,,
samples_third,data_storage_and_archive,,yesno,"Do you intend to store the samples with a third party?",,,,,,,"[data_types(2)] = '1'",y,RH,,,,
samples_third_name,data_storage_and_archive,,text,"What is the name of the third party?",,,,,,,"[samples_third] ='1'",y,,,,,
samples_third_where,data_storage_and_archive,,notes,"<div class=""rich-text-field-label""><p>What is the address where the samples will be physically stored?</p></div>",,,,,,,"[samples_third] = '1'",y,,,,,
samples_third_agree,data_storage_and_archive,,yesno,"Is there a services agreement in place with the third party?",,,,,,,"[samples_third] = '1'",y,RH,,,,
samples_third_agree_warn,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">You must have an agreement in place prior to samples being sent to the third party. Please check with <a href=""mailto:[email]"" target=""_blank"" rel=""noopener"">[email]</a> for further information.</h6> </div></div>",,,,,,,"[samples_third_agree] = '0'",,,,,,
samples_date_destroy,data_storage_and_archive,,text,"Date after which the samples can be securely destroyed",,DD-MM-YYYY,date_dmy,,,,"[data_types(2)] = '1'",y,,,,,
images_what,data_storage_and_archive,<h4><b><center>IMAGES</center></b></h4>,notes,"<div class=""rich-text-field-label""><p>What type of images are being stored?</p> <p><em><span style=""font-weight: normal;"">e.g. MRIs, PET scans</span></em></p></div>",,,,,,,"[data_types(3)] = '1'",y,,,,,
images_pers,data_storage_and_archive,,yesno,"<div class=""rich-text-field-label""><p>Are any of the images connected with personal (identifiable) information?<br /><br /><em><span style=""font-weight: normal;"">Personal information contains details about an identified individual or one who is reasonably identifiable, such as name, phone number, and address.</span></em></p></div>",,,,,,,"[data_types(3)] = '1'",y,RH,,,,
images_pers_consent,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">If you are storing personal information, you should have specific consent from the individual for it to be held in your data base. The European Union General Data Protection Regulation (GDPR) stipulates this as an absolute requirement and a breach is subject to considerable fines.</h6> <h6 style=""text-align: center;"">For more information go to: bit.ly/2WWk6yJ</h6> </div></div>",,,,,,,"[images_pers] = '1'",,,,,,
images_pers_ethics,data_storage_and_archive,,yesno,"Do you have ethics approval to hold this personal (identifiable) information?",,,,,,,"[images_pers] = '1'",y,RH,,,,
images_pers_ethics_warn,data_storage_and_archive,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">If you are holding any personal information for patients/participants you must have specific ethics approval for the collection and storage of personal information.</h6></div>",,,,,,,"[images_pers_ethics] = '0'",,,,,,
images_premises,data_storage_and_archive,,yesno,"<div class=""rich-text-field-label""><p>Do you intend to store the images on Florey servers/premises?</p></div>",,,,,,,"[data_types(3)] = '1'",y,RH,,,,
images_premises_where,data_storage_and_archive,,notes,"<div class=""rich-text-field-label""><p>Where will these images be physically stored?</p> <p><em><span style=""font-weight: normal;"">Please list addresses of ALL storage locations used and include: street address, building, level, room, freezer number etc</span></em></p></div>",,,,,,,[images_premises]='1',y,,,,,
images_date_remove,data_storage_and_archive,,text,"Approximate date the images will be removed from Florey premises",,DD-MM-YYYY,date_dmy,,,,"[images_premises] = '1'",y,,,,,
images_third,data_storage_and_archive,,yesno,"Do you intend to store the images with a third party?",,,,,,,"[data_types(3)] = '1'",y,RH,,,,
images_third_name,data_storage_and_archive,,text,"What is the name of the third party?",,,,,,,"[images_third] ='1'",y,,,,,
images_third_where,data_storage_and_archive,,notes,"<div class=""rich-text-field-label""><p>What is the address where the images will be physically stored?</p></div>",,,,,,,"[images_third] = '1'",y,,,,,
images_third_agree,data_storage_and_archive,,yesno,"Is there a services agreement in place with the third party?",,,,,,,"[images_third] = '1'",y,RH,,,,
images_third_agree_warn,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><div class=""red"" style=""text-align: center;""> <h6 style=""text-align: center;"">You must have an agreement in place prior to images being sent to the third party. Please check with <a href=""mailto:[email]"" target=""_blank"" rel=""noopener"">[email]</a> for further information.</h6> </div></div>",,,,,,,"[images_third_agree] = '0'",,,,,,
images_date_destroy,data_storage_and_archive,,text,"Date after which the images can be securely destroyed",,DD-MM-YYYY,date_dmy,,,,"[data_types(3)] = '1'",y,,,,,
data_contacts,data_storage_and_archive,"<h4><b><center>CONTACTS </center></b></h4>",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; border-style: hidden; height: 86px;"" border=""0""> <tbody> <tr style=""height: 18px;""> <td style=""height: 86px; width: 66.9024%;"" rowspan=""6"">In additional to the Principal Investigator, please confirm which of the following contacts is responsible for the ongoing storage of the data base(s), samples, images, etc.</td> <td style=""width: 33.0859%; height: 18px;"">{hidden_contact_1}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 33.0859%; height: 17px;"">{hidden_contact_2}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 33.0859%; height: 17px;"">{hidden_contact_3}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 33.0859%; height: 17px;"">{hidden_contact_4}</td> </tr> <tr style=""height: 17px;""> <td style=""width: 33.0859%; height: 17px;"">{hidden_contact_5}</td> </tr> <tr> <td style=""width: 33.0859%;"">{hidden_contact_other}</td> </tr> </tbody> </table> <p> </p></div>",,,,,,,,,,,,,
hidden_contact_1,data_storage_and_archive,,checkbox,"Contact 1","1, [study_details_arm_1][contact_name_1]",,,,,,[study_details_arm_1][contact_status_1]='1',,,,,,
hidden_contact_2,data_storage_and_archive,,checkbox,"Contact 2","1, [study_details_arm_1][contact_name_2]",,,,,,[study_details_arm_1][contact_status_2]='1',,,,,,
hidden_contact_3,data_storage_and_archive,,checkbox,"Contact 3","1, [study_details_arm_1][contact_name_3]",,,,,,[study_details_arm_1][contact_status_3]='1',,,,,,
hidden_contact_4,data_storage_and_archive,,checkbox,"Contact 4","1, [study_details_arm_1][contact_name_4]",,,,,,[study_details_arm_1][contact_status_4]='1',,,,,,
hidden_contact_5,data_storage_and_archive,,checkbox,"Contact 5","1, [study_details_arm_1][contact_name_5]",,,,,,[study_details_arm_1][contact_status_5]='1',,,,,,
hidden_contact_other,data_storage_and_archive,,checkbox,"Other contact","1, Someone else not mentioned here",,,,,,,,,,,,
additional_contacts_2,data_storage_and_archive,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100.995%; height: 236px; border-color: #000000; border-style: solid;"" border=""0""> <tbody> <tr style=""height: 66px;""> <td style=""text-align: center; height: 66px; width: 57.7149%;"" colspan=""3""> <p style=""text-align: left;"">Additional contacts</p> <p style=""text-align: left;""><span style=""font-weight: normal; color: #000000;"">*Please provide at least one</span></p> </td> </tr> <tr style=""height: 17px; border-color: #ced4d9; border-style: ridge;""> <td style=""height: 34px; width: 10.6104%; border-color: #000000; border-style: none;"">Contact 1<span style=""font-weight: normal;"">*</span></td> <td style=""width: 20.6908%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Name: {contact_name_6}</span></p> <p><span style=""font-weight: normal;"">Role: {contact_role_6}</span></p> <p><span style=""font-weight: normal;"">{contact_status_6}</span></p> </td> <td style=""width: 26.4137%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Email: {contact_email_6}</span></p> <p><span style=""font-weight: normal;"">Phone: {contact_phone_6}</span></p> <p> </p> </td> </tr> <tr style=""height: 17px; border-color: #ced4d9; border-style: ridge;""> <td style=""height: 34px; width: 10.6104%; border-color: #000000; border-style: none;"">Contact 2</td> <td style=""width: 20.6908%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Name: {contact_name_7}</span></p> <p><span style=""font-weight: normal;"">Role: {contact_role_7}</span></p> <p><span style=""font-weight: normal;"">{contact_status_7}</span></p> </td> <td style=""width: 26.4137%; height: 34px; border-style: none;""> <p><span style=""font-weight: normal;"">Email: {contact_email_7}</span></p> <p><span style=""font-weight: normal;"">Phone: {contact_phone_7}</span></p> <p> </p> </td> </tr> </tbody> </table></div>",,,,,,,[hidden_contact_other(1)]='1',,,,,,
contact_name_6,data_storage_and_archive,,text,"Name of additional study contact",,,,,,,,y,,,,,
contact_email_6,data_storage_and_archive,,text,"Email address of additional study contact",,,email,,,,,y,,,,,
contact_phone_6,data_storage_and_archive,,text,"Contact number of additional study contact",,,,,,,,y,,,,,
contact_role_6,data_storage_and_archive,,text,"Role of additional study contact?",,,,,,,,y,RH,,,,
contact_status_6,data_storage_and_archive,,radio,"Is this contact still active?","1, Active contact | 0, Inactive",,,,,,,y,RH,,,,
contact_name_7,data_storage_and_archive,,text,"Name of additional study contact",,,,,,,,,,,,,
contact_email_7,data_storage_and_archive,,text,"Email address of additional study contact",,,email,,,,,,,,,,
contact_phone_7,data_storage_and_archive,,text,"Contact number of additional study contact",,,,,,,,,,,,,
contact_role_7,data_storage_and_archive,,text,"Role of additional study contact?",,,,,,,,y,RH,,,,
contact_status_7,data_storage_and_archive,,radio,"Is this contact still active?","1, Active contact | 0, Inactive",,,,,,,,RH,,,,
data_contact_warning,data_storage_and_archive,,descriptive,"<div class=""red"" style=""text-align:center;""><h6 style=""text-align:center;"">You must list at least one active contact</h6></div>",,,,,,,"[hidden_contact_1(1)]<>'1' and [hidden_contact_2(1)]<>'1' and [hidden_contact_3(1)]<>'1' and [hidden_contact_4(1)]<>'1' and [hidden_contact_5(1)]<>'1' and [contact_status_6]<>'1' and [contact_status_7]<>'1'",,,,,,
cgc_role,cgc_review,"<h4><b><center>Mapping Meeting / Preliminary Approval</center></b></h4>",yesno,"Confirmation of Florey role in the study?",,,,,,,,,RH,,,,
cgc_participants,cgc_review,,yesno,"Confirmation of where participants are sourced from?",,,,,,,,,RH,,,,
cgc_affiliation,cgc_review,,yesno,"PI has Florey Affiliation?",,,,,,,,,RH,,,,
staff_affiliations,cgc_review,,yesno,"All individuals involved in the study have a formal relationship with the Florey or an agreed partner?",,,,,,,,,RH,,,,
cgc_coi,cgc_review,,yesno,"Conflicts of interest declared?",,,,,,,,,RH,,,,
cgc_ethics,cgc_review,,radio,"Ethics approval of study?","1, Yes | 0, No | 2, Pending",,,,,,,,,,,,
cgc_scope,cgc_review,,radio,"Scope of study","1, Single site | 2, Multisite, Australia | 3, Multisite, International",,,,,,,,,,,,
cgc_funding,cgc_review,,yesno,"Confirmation of funding source?",,,,,,,,,RH,,,,
cgc_risk,cgc_review,,yesno,"Risk assessment form complete?",,,,,,,,,RH,,,,
cgc_insurance,cgc_review,,radio,"Relevant insurance in place?","1, Yes | 0, No | 2, Under negotiation",,,,,,,,,,,,
cgc_dsmc,cgc_review,,radio,"Data Safety Monitoring process in place? (if required)","1, Yes | 2, No | 3, Not required | 4, Pending",,,,,,[role]<>'0',,,,,,
cgc_data,cgc_review,,yesno,"Data to be held at Florey?",,,,,,,,,RH,,,,
cgc_capacity,cgc_review,,yesno,"Florey have capacity to support the project?",,,,,,,,,RH,,,,
